0.0 0.0  // Stress in DOF 3
0.0 0.0  // Stress in DOF 4
0.0 0.0  // Stress in DOF 5
0.0 0.0  // Stress in DOF 6
// Stress strain curve DOF 6 — yaw: no spring moment
2 // Number of points
-100.0 100.0  // DOF 6 Strain data [rad]
0.0 0.0  // Stress in DOF 1
0.0 0.0  // Stress in DOF 2
0.0 0.0  // Stress in DOF 3
0.0 0.0  // Stress in DOF 4
0.0 0.0  // Stress in DOF 5
0.0 0.0  // Stress in DOF 6
